               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.077621,            0.048124,            0.035422,           0.0032633,             0.97952,            0.026591,           0.0069762,            0.033955,            0.021952,            0.025371,              0.0757,              0.0027,              0.0027
                   1,            0.050355,            0.030576,            0.031171,             0.44425,             0.34812,             0.18441,            0.046722,            0.035684,            0.013152,            0.024471,            0.050446,           0.0054456,           0.0054456
                   2,            0.049454,            0.022205,            0.031407,             0.18648,             0.37661,             0.14429,            0.046507,            0.045043,           0.0088977,            0.023606,            0.025136,           0.0081357,           0.0081357
                   3,            0.050611,            0.017386,            0.031664,             0.29792,             0.71521,             0.32938,             0.14607,            0.031784,            0.008633,            0.023957,            0.009703,            0.009703,            0.009703
                   4,            0.045631,            0.016774,            0.029178,             0.29136,             0.43617,             0.31154,             0.15492,            0.028547,            0.010551,            0.023767,            0.009703,            0.009703,            0.009703
                   5,            0.040136,            0.014713,            0.031186,              0.2934,             0.71207,             0.38188,             0.21349,            0.030423,           0.0078885,            0.023375,            0.009604,            0.009604,            0.009604
                   6,            0.038345,            0.013238,            0.029791,             0.36266,             0.80711,             0.44928,             0.25848,            0.019485,           0.0086506,             0.02325,            0.009505,            0.009505,            0.009505
                   7,            0.035201,            0.012133,            0.029821,             0.32899,             0.85492,              0.3917,             0.15598,            0.026458,           0.0076138,            0.022856,            0.009406,            0.009406,            0.009406
                   8,            0.032564,            0.011999,            0.028202,              0.3236,             0.84605,             0.38327,             0.19873,            0.024986,           0.0073343,            0.022919,            0.009307,            0.009307,            0.009307
                   9,            0.030774,            0.011348,            0.027582,             0.35605,             0.96481,             0.47834,             0.28469,            0.020048,           0.0065723,            0.023032,            0.009208,            0.009208,            0.009208
                  10,            0.030709,            0.010836,            0.026988,              0.3551,             0.97665,             0.46304,             0.27952,            0.017897,           0.0061878,             0.02288,            0.009109,            0.009109,            0.009109
                  11,            0.031679,            0.010361,            0.030486,              0.3472,             0.93915,             0.47843,             0.27246,            0.018633,            0.006146,            0.022697,             0.00901,             0.00901,             0.00901
                  12,            0.030038,            0.010797,            0.028491,             0.35537,             0.93134,             0.48013,             0.27635,            0.017907,           0.0061796,            0.022636,            0.008911,            0.008911,            0.008911
                  13,            0.030804,            0.011138,            0.030754,             0.34803,             0.94554,              0.4642,             0.28891,            0.017588,           0.0062412,            0.022598,            0.008812,            0.008812,            0.008812
                  14,            0.025999,           0.0098865,            0.026194,             0.34996,             0.96826,             0.48912,             0.31421,            0.016329,           0.0063708,             0.02289,            0.008713,            0.008713,            0.008713
                  15,            0.035371,            0.010795,            0.033682,             0.34043,             0.93193,             0.50319,              0.2872,            0.019692,           0.0067466,            0.022478,            0.008614,            0.008614,            0.008614
                  16,            0.031784,           0.0098732,            0.029236,             0.36679,             0.92278,              0.5148,             0.29242,            0.018558,           0.0063791,            0.022512,            0.008515,            0.008515,            0.008515
                  17,            0.031458,            0.010682,            0.032382,             0.37665,             0.92904,             0.48357,             0.31453,            0.015926,           0.0059745,            0.022423,            0.008416,            0.008416,            0.008416
                  18,            0.026381,            0.010031,            0.028318,             0.36046,             0.91729,             0.53776,             0.32762,            0.017974,           0.0060639,             0.02219,            0.008317,            0.008317,            0.008317
                  19,            0.029131,             0.01031,            0.029553,             0.35453,             0.94897,             0.51471,             0.33003,             0.01628,           0.0059647,            0.022182,            0.008218,            0.008218,            0.008218
                  20,            0.026613,             0.01042,            0.029228,             0.36352,             0.92859,             0.49162,             0.32204,            0.015556,           0.0060018,            0.022385,            0.008119,            0.008119,            0.008119
                  21,            0.023336,           0.0095613,            0.027553,             0.37705,             0.96147,             0.49525,             0.31867,            0.016803,           0.0059104,            0.022346,             0.00802,             0.00802,             0.00802
                  22,            0.029426,            0.010265,            0.029383,             0.37592,             0.92853,             0.52792,             0.34059,            0.017055,           0.0059072,            0.022194,            0.007921,            0.007921,            0.007921
                  23,            0.028904,            0.010236,            0.029797,             0.39474,             0.89846,             0.55837,             0.36456,            0.016094,           0.0058345,            0.021198,            0.007822,            0.007822,            0.007822
                  24,             0.02637,           0.0098195,            0.029984,             0.42333,             0.88723,               0.582,             0.37538,             0.01629,           0.0058289,            0.021128,            0.007723,            0.007723,            0.007723
                  25,            0.024343,           0.0099646,            0.028451,              0.4824,             0.87334,             0.61593,             0.39738,            0.015639,           0.0058937,            0.020035,            0.007624,            0.007624,            0.007624
                  26,            0.026266,           0.0099799,            0.028577,             0.46575,             0.87802,             0.63642,             0.41955,            0.016246,           0.0058549,            0.018597,            0.007525,            0.007525,            0.007525
                  27,            0.031482,            0.010117,            0.030136,             0.51556,             0.86743,             0.73757,             0.46232,            0.018047,           0.0059071,            0.017392,            0.007426,            0.007426,            0.007426
                  28,            0.026099,           0.0095211,            0.026166,             0.59173,             0.88226,             0.78269,             0.46501,            0.016599,           0.0058794,            0.016814,            0.007327,            0.007327,            0.007327
                  29,            0.022817,            0.010063,            0.025044,             0.61013,             0.80414,             0.75808,             0.50049,            0.015788,           0.0058572,            0.015894,            0.007228,            0.007228,            0.007228
                  30,            0.021337,           0.0091981,            0.022462,             0.65456,             0.86182,              0.8238,             0.52174,            0.016134,           0.0057512,            0.014555,            0.007129,            0.007129,            0.007129
                  31,            0.025463,           0.0094901,             0.02277,              0.6192,             0.84659,             0.79596,             0.50358,            0.016743,           0.0058852,            0.014577,             0.00703,             0.00703,             0.00703
                  32,            0.025557,           0.0095483,            0.022226,             0.73299,             0.87164,             0.83611,             0.52292,            0.016856,           0.0057904,             0.01263,            0.006931,            0.006931,            0.006931
                  33,            0.026392,           0.0093418,            0.022554,             0.79642,              0.8669,             0.86858,             0.56929,            0.015918,           0.0058234,            0.012578,            0.006832,            0.006832,            0.006832
                  34,            0.024258,            0.010226,            0.018771,             0.85789,             0.82894,             0.88354,             0.57031,            0.016043,            0.005676,             0.01025,            0.006733,            0.006733,            0.006733
                  35,             0.02138,           0.0090245,             0.01581,             0.88449,             0.87209,             0.89865,             0.53788,            0.017428,           0.0056804,           0.0080315,            0.006634,            0.006634,            0.006634
                  36,            0.028419,           0.0097947,            0.019978,             0.88877,             0.86335,             0.92683,             0.60853,             0.01684,           0.0057721,           0.0086262,            0.006535,            0.006535,            0.006535
                  37,            0.026643,           0.0094449,            0.019138,             0.70503,              0.9144,             0.85891,             0.55288,            0.019113,           0.0057125,           0.0095251,            0.006436,            0.006436,            0.006436
                  38,            0.025108,             0.00979,            0.016111,             0.93819,             0.91216,             0.96653,             0.62243,            0.016359,           0.0056953,           0.0061737,            0.006337,            0.006337,            0.006337
                  39,            0.024085,            0.009271,            0.014791,             0.94422,             0.91052,             0.97265,             0.63388,            0.016352,           0.0056226,           0.0059061,            0.006238,            0.006238,            0.006238
                  40,            0.027381,           0.0096244,            0.015769,             0.93559,             0.93663,             0.97902,              0.6601,            0.015634,           0.0055291,           0.0051539,            0.006139,            0.006139,            0.006139
                  41,            0.024325,           0.0092751,            0.013773,             0.92149,             0.91601,             0.95754,             0.64284,            0.015617,           0.0055807,           0.0065472,             0.00604,             0.00604,             0.00604
                  42,            0.026021,           0.0095764,            0.014416,             0.94841,             0.92346,             0.97668,             0.66038,            0.016004,           0.0057181,           0.0048407,            0.005941,            0.005941,            0.005941
                  43,            0.026882,             0.01001,            0.017293,             0.94865,              0.9254,             0.97644,              0.6582,            0.014979,           0.0056684,           0.0049719,            0.005842,            0.005842,            0.005842
                  44,            0.024557,           0.0089579,             0.01303,              0.9222,             0.92437,             0.97682,             0.64359,            0.017306,            0.005515,           0.0054386,            0.005743,            0.005743,            0.005743
                  45,            0.023004,           0.0093953,             0.01329,             0.93738,              0.9264,              0.9773,             0.64742,            0.015407,           0.0055452,           0.0052858,            0.005644,            0.005644,            0.005644
                  46,            0.023177,           0.0097902,            0.014597,             0.95112,             0.95105,             0.98065,             0.66548,            0.015684,           0.0055297,           0.0038986,            0.005545,            0.005545,            0.005545
                  47,            0.022261,           0.0092235,            0.011249,             0.93678,              0.9407,             0.98016,             0.66522,            0.014956,           0.0056061,           0.0042485,            0.005446,            0.005446,            0.005446
                  48,            0.022287,           0.0099386,            0.013228,             0.92963,             0.92307,             0.98022,             0.65859,             0.01474,           0.0055563,           0.0047256,            0.005347,            0.005347,            0.005347
                  49,            0.021443,           0.0087537,            0.010878,             0.93232,             0.92169,             0.98016,             0.66539,            0.015441,           0.0055474,           0.0046531,            0.005248,            0.005248,            0.005248
                  50,            0.023499,           0.0096138,            0.013749,             0.90767,             0.95272,             0.97508,             0.67899,            0.014874,           0.0055918,           0.0049966,            0.005149,            0.005149,            0.005149
                  51,            0.024129,           0.0095519,            0.012099,             0.90909,             0.92932,             0.96456,             0.68065,            0.014808,           0.0055145,           0.0066143,             0.00505,             0.00505,             0.00505
                  52,            0.023377,           0.0095077,            0.011955,             0.94162,             0.95121,             0.98018,             0.68614,            0.014461,           0.0054936,           0.0045888,            0.004951,            0.004951,            0.004951
                  53,            0.022617,           0.0093835,            0.012273,             0.93769,             0.91733,             0.97305,             0.67627,            0.014731,           0.0056002,           0.0050971,            0.004852,            0.004852,            0.004852
                  54,            0.024083,           0.0095779,            0.012655,             0.92905,             0.93211,             0.97544,             0.67657,            0.014397,           0.0055356,           0.0050609,            0.004753,            0.004753,            0.004753
                  55,            0.025625,           0.0088949,            0.014755,             0.96153,             0.94634,             0.98489,             0.66736,             0.01521,           0.0056287,           0.0034887,            0.004654,            0.004654,            0.004654
                  56,            0.024199,           0.0090726,            0.013428,             0.92552,             0.93811,             0.97234,             0.65595,            0.014968,           0.0056458,           0.0047074,            0.004555,            0.004555,            0.004555
                  57,            0.022945,           0.0089962,            0.011132,             0.89005,             0.88987,             0.97035,             0.65854,            0.015047,           0.0056322,            0.007409,            0.004456,            0.004456,            0.004456
                  58,            0.021016,           0.0094202,            0.011394,             0.95599,             0.96449,             0.98876,             0.68998,            0.014316,           0.0053954,           0.0027835,            0.004357,            0.004357,            0.004357
                  59,            0.023464,           0.0091993,             0.01215,             0.96475,             0.93753,             0.98656,             0.68021,            0.014717,            0.005418,           0.0031766,            0.004258,            0.004258,            0.004258
                  60,            0.023589,           0.0090391,            0.012524,              0.9476,             0.94277,             0.98584,             0.67991,            0.014444,           0.0054702,           0.0038585,            0.004159,            0.004159,            0.004159
                  61,            0.021561,           0.0090967,            0.011574,             0.96742,             0.96792,             0.98759,             0.68366,            0.014287,           0.0054463,            0.002707,             0.00406,             0.00406,             0.00406
                  62,            0.025446,           0.0094054,            0.011092,             0.84433,             0.85684,             0.96798,             0.66982,            0.014335,           0.0056375,           0.0078668,            0.003961,            0.003961,            0.003961
                  63,            0.021054,           0.0097336,           0.0099922,             0.96223,              0.9689,              0.9876,             0.67209,            0.014739,           0.0054541,           0.0028869,            0.003862,            0.003862,            0.003862
                  64,            0.021169,           0.0091928,            0.010704,             0.96597,             0.95237,              0.9834,             0.67481,            0.014927,           0.0054599,           0.0037687,            0.003763,            0.003763,            0.003763
                  65,            0.023415,            0.009235,           0.0098072,             0.96921,             0.96664,             0.98688,              0.6888,             0.01422,            0.005353,           0.0030545,            0.003664,            0.003664,            0.003664
                  66,            0.023795,           0.0093324,            0.011069,              0.9655,             0.96906,              0.9856,             0.68962,            0.014237,           0.0056121,           0.0028537,            0.003565,            0.003565,            0.003565
                  67,            0.021531,           0.0089822,           0.0099348,             0.96994,             0.96879,             0.98841,             0.68253,            0.014631,           0.0055413,           0.0029096,            0.003466,            0.003466,            0.003466
                  68,              0.0225,           0.0090154,            0.009884,             0.96187,             0.96308,              0.9889,             0.68849,            0.014278,            0.005573,           0.0027533,            0.003367,            0.003367,            0.003367
                  69,            0.021957,            0.008979,            0.011487,             0.97329,             0.97528,             0.99284,             0.69705,            0.014016,           0.0054603,           0.0020327,            0.003268,            0.003268,            0.003268
                  70,            0.024835,            0.009106,            0.010702,             0.95349,             0.97986,             0.99194,             0.69076,            0.014348,           0.0055147,           0.0024127,            0.003169,            0.003169,            0.003169
                  71,            0.021812,           0.0090744,            0.010272,             0.95987,              0.9749,             0.98927,              0.7011,            0.013918,           0.0054026,           0.0024334,             0.00307,             0.00307,             0.00307
                  72,            0.020229,           0.0091029,            0.009662,             0.98062,             0.97791,             0.99335,             0.70094,            0.013714,           0.0053833,           0.0018603,            0.002971,            0.002971,            0.002971
                  73,            0.018729,           0.0088354,           0.0070918,             0.95862,             0.97336,             0.99003,             0.70464,            0.013672,           0.0053657,           0.0026157,            0.002872,            0.002872,            0.002872
                  74,             0.02249,           0.0082564,            0.010325,             0.97902,             0.97348,             0.99224,             0.69435,            0.014538,           0.0053318,           0.0019611,            0.002773,            0.002773,            0.002773
                  75,            0.021624,           0.0087497,           0.0095057,             0.96496,             0.98268,             0.98958,             0.69679,            0.013859,           0.0053553,           0.0022955,            0.002674,            0.002674,            0.002674
                  76,            0.018066,           0.0093262,           0.0067805,             0.95057,             0.95815,              0.9896,             0.70552,            0.013777,           0.0053208,           0.0027382,            0.002575,            0.002575,            0.002575
                  77,            0.022363,           0.0090448,            0.010639,             0.98048,              0.9718,             0.99026,             0.70508,            0.013575,           0.0052884,           0.0019554,            0.002476,            0.002476,            0.002476
                  78,            0.019391,           0.0092272,            0.008315,              0.9616,             0.99349,             0.99147,             0.71669,            0.013417,           0.0052664,           0.0015916,            0.002377,            0.002377,            0.002377
                  79,            0.022484,           0.0086487,           0.0093578,             0.96581,             0.98329,             0.98906,             0.70383,            0.014005,           0.0054149,           0.0017934,            0.002278,            0.002278,            0.002278
                  80,            0.021911,           0.0086758,            0.011279,             0.95314,             0.97849,             0.98708,             0.69836,            0.013897,           0.0052866,            0.002543,            0.002179,            0.002179,            0.002179
                  81,             0.02141,             0.00876,           0.0089258,             0.97226,             0.98432,             0.99303,             0.71485,            0.013554,           0.0053362,           0.0014358,             0.00208,             0.00208,             0.00208
                  82,            0.019993,           0.0088006,           0.0077008,              0.9689,             0.97162,             0.99232,             0.71176,            0.013954,           0.0053318,           0.0023848,            0.001981,            0.001981,            0.001981
                  83,            0.020224,           0.0087647,           0.0084877,             0.98494,             0.97962,             0.99449,             0.71977,            0.013535,           0.0052009,           0.0012854,            0.001882,            0.001882,            0.001882
                  84,            0.019354,           0.0080083,            0.010111,             0.95992,               0.978,             0.99116,             0.70804,            0.013622,           0.0052577,           0.0020184,            0.001783,            0.001783,            0.001783
                  85,            0.019464,           0.0085341,           0.0085655,             0.97011,             0.97681,             0.99126,             0.71513,            0.013429,           0.0052543,           0.0019683,            0.001684,            0.001684,            0.001684
                  86,             0.02167,           0.0088759,           0.0086575,             0.97588,             0.98683,             0.99261,             0.71267,            0.013386,           0.0052649,           0.0017083,            0.001585,            0.001585,            0.001585
                  87,            0.022134,           0.0088105,            0.010132,             0.98347,              0.9906,             0.99318,             0.71842,            0.013203,           0.0052284,           0.0012204,            0.001486,            0.001486,            0.001486
                  88,            0.020722,           0.0084583,           0.0096167,             0.98969,             0.98959,             0.99348,             0.72569,            0.013051,           0.0051907,           0.0010664,            0.001387,            0.001387,            0.001387
                  89,            0.019861,           0.0086942,           0.0079397,             0.98088,              0.9801,             0.99004,             0.70916,            0.013521,           0.0052519,           0.0016417,            0.001288,            0.001288,            0.001288
                  90,            0.020018,           0.0085958,           0.0074555,             0.97108,             0.99045,             0.99182,             0.71857,            0.013192,           0.0051772,           0.0014125,            0.001189,            0.001189,            0.001189
                  91,            0.019472,           0.0085328,           0.0076892,             0.97747,             0.98622,             0.99289,              0.7225,            0.013117,            0.005188,           0.0012962,             0.00109,             0.00109,             0.00109
                  92,            0.018957,           0.0084557,           0.0062836,             0.98505,             0.98671,             0.99245,             0.72438,            0.013108,           0.0051638,           0.0012737,            0.000991,            0.000991,            0.000991
                  93,            0.017736,           0.0083066,            0.006744,             0.98666,             0.99515,             0.99402,             0.72576,            0.013047,           0.0051523,           0.0007753,            0.000892,            0.000892,            0.000892
                  94,            0.018347,           0.0085778,           0.0059333,             0.98682,             0.99578,             0.99427,             0.73079,             0.01302,           0.0051402,          0.00071485,            0.000793,            0.000793,            0.000793
                  95,            0.018359,           0.0085144,            0.007148,             0.98442,             0.99406,             0.99466,             0.72864,            0.013025,           0.0051422,          0.00068383,            0.000694,            0.000694,            0.000694
                  96,            0.020614,           0.0086505,            0.007458,             0.98364,             0.99014,             0.99431,             0.72573,            0.013053,           0.0051753,          0.00068822,            0.000595,            0.000595,            0.000595
                  97,            0.019709,           0.0088758,           0.0084599,             0.99008,             0.99349,              0.9946,             0.72996,            0.012985,            0.005193,          0.00062235,            0.000496,            0.000496,            0.000496
                  98,            0.016116,           0.0081487,           0.0041771,             0.99193,             0.99072,             0.99436,             0.72991,            0.012942,           0.0051644,          0.00071618,            0.000397,            0.000397,            0.000397
                  99,            0.021916,           0.0084156,           0.0075245,             0.99162,             0.99066,             0.99371,             0.73476,            0.012908,            0.005133,          0.00076047,            0.000298,            0.000298,            0.000298
